PRACTICA 11_
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 13
Server version: 8.0.37 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use empresa2;
Default schema set to `empresa2`.
Fetching global names, object names from `empresa2` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  empresa2  SQL > show tables;
+--------------------+
| Tables_in_empresa2 |
+--------------------+
| countries          |
| departments        |
| employees          |
| job_history        |
| jobs               |
| locations          |
| regions            |
+--------------------+
7 rows in set (0.0021 sec)
 MySQL  localhost:3306 ssl  empresa2  SQL > desc departments;
+-----------------+--------------+------+-----+---------+-------+
| Field           | Type         | Null | Key | Default | Extra |
+-----------------+--------------+------+-----+---------+-------+
| DEPARTMENT_ID   | decimal(4,0) | NO   | PRI | 0       |       |
| DEPARTMENT_NAME | varchar(30)  | NO   |     | NULL    |       |
| MANAGER_ID      | decimal(6,0) | YES  | MUL | NULL    |       |
| LOCATION_ID     | decimal(4,0) | YES  | MUL | NULL    |       |
+-----------------+--------------+------+-----+---------+-------+
4 rows in set (0.0050 sec)
 MySQL  localhost:3306 ssl  empresa2  SQL > desc employees;
+----------------+--------------+------+-----+---------+-------+
| Field          | Type         | Null | Key | Default | Extra |
+----------------+--------------+------+-----+---------+-------+
| EMPLOYEE_ID    | decimal(6,0) | NO   | PRI | 0       |       |
| FIRST_NAME     | varchar(20)  | YES  |     | NULL    |       |
| LAST_NAME      | varchar(25)  | NO   | MUL | NULL    |       |
| EMAIL          | varchar(25)  | NO   | UNI | NULL    |       |
| PHONE_NUMBER   | varchar(20)  | YES  |     | NULL    |       |
| HIRE_DATE      | date         | NO   |     | NULL    |       |
| JOB_ID         | varchar(10)  | NO   | MUL | NULL    |       |
| SALARY         | decimal(8,2) | YES  |     | NULL    |       |
| COMMISSION_PCT | decimal(2,2) | YES  |     | NULL    |       |
| MANAGER_ID     | decimal(6,0) | YES  | MUL | NULL    |       |
| DEPARTMENT_ID  | decimal(4,0) | YES  | MUL | NULL    |       |
+----------------+--------------+------+-----+---------+-------+
11 rows in set (0.0021 sec)

 MySQL  localhost:3306 ssl  empresa2  SQL > select a.first_name, b.department_name from employees a  left join departments b  on a.department_id=b.department_id;
+-------------+------------------+
| first_name  | department_name  |
+-------------+------------------+
| Steven      | Executive        |
| Neena       | Executive        |
| Lex         | Executive        |
| Alexander   | IT               |
| Bruce       | IT               |
| David       | IT               |
| Valli       | IT               |
| Diana       | IT               |
| Nancy       | Finance          |
| Daniel      | Finance          |
| John        | Finance          |
| Ismael      | Finance          |
| Jose Manuel | Finance          |
| Luis        | Finance          |
| Den         | Purchasing       |
| Alexander   | Purchasing       |
| Shelli      | Purchasing       |
| Sigal       | Purchasing       |
| Guy         | Purchasing       |
| Karen       | Purchasing       |
| Matthew     | Shipping         |
| Adam        | Shipping         |
| Payam       | Shipping         |
| Shanta      | Shipping         |
| Kevin       | Shipping         |
| Julia       | Shipping         |
| Irene       | Shipping         |
| James       | Shipping         |
| Steven      | Shipping         |
| Laura       | Shipping         |
| Mozhe       | Shipping         |
| James       | Shipping         |
| TJ          | Shipping         |
| Jason       | Shipping         |
| Michael     | Shipping         |
| Ki          | Shipping         |
| Hazel       | Shipping         |
| Renske      | Shipping         |
| Stephen     | Shipping         |
| John        | Shipping         |
| Joshua      | Shipping         |
| Trenna      | Shipping         |
| Curtis      | Shipping         |
| Randall     | Shipping         |
| Peter       | Shipping         |
| John        | Sales            |
| Karen       | Sales            |
| Alberto     | Sales            |
| Gerald      | Sales            |
| Eleni       | Sales            |
| Peter       | Sales            |
| David       | Sales            |
| Peter       | Sales            |
| Christopher | Sales            |
| Nanette     | Sales            |
| Oliver      | Sales            |
| Janette     | Sales            |
| Patrick     | Sales            |
| Allan       | Sales            |
| Lindsey     | Sales            |
| Louise      | Sales            |
| Sarath      | Sales            |
| Clara       | Sales            |
| Danielle    | Sales            |
| Mattea      | Sales            |
| David       | Sales            |
| Sundar      | Sales            |
| Amit        | Sales            |
| Lisa        | Sales            |
| Harrison    | Sales            |
| Tayler      | Sales            |
| William     | Sales            |
| Elizabeth   | Sales            |
| Sundita     | Sales            |
| Ellen       | Sales            |
| Alyssa      | Sales            |
| Jonathon    | Sales            |
| Jack        | Sales            |
| Kimberely   | NULL             |
| Charles     | Sales            |
| Winston     | Shipping         |
| Jean        | Shipping         |
| Martha      | Shipping         |
| Girard      | Shipping         |
| Nandita     | Shipping         |
| Alexis      | Shipping         |
| Julia       | Shipping         |
| Anthony     | Shipping         |
| Kelly       | Shipping         |
| Jennifer    | Shipping         |
| Timothy     | Shipping         |
| Randall     | Shipping         |
| Sarah       | Shipping         |
| Britney     | Shipping         |
| Samuel      | Shipping         |
| Vance       | Shipping         |
| Alana       | Shipping         |
| Kevin       | Shipping         |
| Donald      | Shipping         |
| Douglas     | Shipping         |
| Jennifer    | Administration   |
| Michael     | Marketing        |
| Pat         | Marketing        |
| Susan       | Human Resources  |
| Hermann     | Public Relations |
| Shelley     | Accounting       |
| William     | Accounting       |
+---^C--------+------------------+          

 MySQL  localhost:3306 ssl  empresa2  SQL > select a.manager_id, b.department_name from employees a left join departments b on a.department_id=b.department_id;
+------------+------------------+
| manager_id | department_name  |
+------------+------------------+
|          0 | Executive        |
|        100 | Executive        |
|        100 | Executive        |
|        102 | IT               |
|        103 | IT               |
|        103 | IT               |
|        103 | IT               |
|        103 | IT               |
|        101 | Finance          |
|        108 | Finance          |
|        108 | Finance          |
|        108 | Finance          |
|        108 | Finance          |
|        108 | Finance          |
|        100 | Purchasing       |
|        114 | Purchasing       |
|        114 | Purchasing       |
|        114 | Purchasing       |
|        114 | Purchasing       |
|        114 | Purchasing       |
|        100 | Shipping         |
|        100 | Shipping         |
|        100 | Shipping         |
|        100 | Shipping         |
|        100 | Shipping         |
|        120 | Shipping         |
|        120 | Shipping         |
|        120 | Shipping         |
|        120 | Shipping         |
|        121 | Shipping         |
|        121 | Shipping         |
|        121 | Shipping         |
|        121 | Shipping         |
|        122 | Shipping         |
|        122 | Shipping         |
|        122 | Shipping         |
|        122 | Shipping         |
|        123 | Shipping         |
|        123 | Shipping         |
|        123 | Shipping         |
|        123 | Shipping         |
|        124 | Shipping         |
|        124 | Shipping         |
|        124 | Shipping         |
|        124 | Shipping         |
|        100 | Sales            |
|        100 | Sales            |
|        100 | Sales            |
|        100 | Sales            |
|        100 | Sales            |
|        145 | Sales            |
|        145 | Sales            |
|        145 | Sales            |
|        145 | Sales            |
|        145 | Sales            |
|        145 | Sales            |
|        146 | Sales            |
|        146 | Sales            |
|        146 | Sales            |
|        146 | Sales            |
|        146 | Sales            |
|        146 | Sales            |
|        147 | Sales            |
|        147 | Sales            |
|        147 | Sales            |
|        147 | Sales            |
|        147 | Sales            |
|        147 | Sales            |
|        148 | Sales            |
|        148 | Sales            |
|        148 | Sales            |
|        148 | Sales            |
|        148 | Sales            |
|        148 | Sales            |
|        149 | Sales            |
|        149 | Sales            |
|        149 | Sales            |
|        149 | Sales            |
|        149 | NULL             |
|        149 | Sales            |
|        120 | Shipping         |
|        120 | Shipping         |
|        120 | Shipping         |
|        120 | Shipping         |
|        121 | Shipping         |
|        121 | Shipping         |
|        121 | Shipping         |
|        121 | Shipping         |
|        122 | Shipping         |
|        122 | Shipping         |
|        122 | Shipping         |
|        122 | Shipping         |
|        123 | Shipping         |
|        123 | Shipping         |
|        123 | Shipping         |
|        123 | Shipping         |
|        124 | Shipping         |
|        124 | Shipping         |
|        124 | Shipping         |
|        124 | Shipping         |
|        101 | Administration   |
|        100 | Marketing        |
|        201 | Marketing        |
|        101 | Human Resources  |
|        101 | Public Relations |
|        101 | Accounting       |
|        205 | Accounting       |
+------------+------------------+
107 rows in set (0.0012 sec)
 MySQL  localhost:3306 ssl  empresa2  SQL > MySQL  localhost:3306 ssl  empresa2  SQL > select a.first_name, b.department_name, c.job_title, d.start_date, d.end_date from employees a left join departments b on a.department_id=b.department_id left join jobs c  on a.job_id=c.job_id left join job_history d on c.job_id=d.job_id;
+-------------+------------------+---------------------------------+------------+------------+
| first_name  | department_name  | job_title                       | start_date | end_date   |
+-------------+------------------+---------------------------------+------------+------------+
| Steven      | Executive        | President                       | NULL       | NULL       |
| Neena       | Executive        | Administration Vice President   | NULL       | NULL       |
| Lex         | Executive        | Administration Vice President   | NULL       | NULL       |
| Alexander   | IT               | Programmer                      | 1993-01-13 | 1998-07-24 |
| Bruce       | IT               | Programmer                      | 1993-01-13 | 1998-07-24 |
| David       | IT               | Programmer                      | 1993-01-13 | 1998-07-24 |
| Valli       | IT               | Programmer                      | 1993-01-13 | 1998-07-24 |
| Diana       | IT               | Programmer                      | 1993-01-13 | 1998-07-24 |
| Nancy       | Finance          | Finance Manager                 | NULL       | NULL       |
| Daniel      | Finance          | Accountant                      | NULL       | NULL       |
| John        | Finance          | Accountant                      | NULL       | NULL       |
| Ismael      | Finance          | Accountant                      | NULL       | NULL       |
| Jose Manuel | Finance          | Accountant                      | NULL       | NULL       |
| Luis        | Finance          | Accountant                      | NULL       | NULL       |
| Den         | Purchasing       | Purchasing Manager              | NULL       | NULL       |
| Alexander   | Purchasing       | Purchasing Clerk                | NULL       | NULL       |
| Shelli      | Purchasing       | Purchasing Clerk                | NULL       | NULL       |
| Sigal       | Purchasing       | Purchasing Clerk                | NULL       | NULL       |
| Guy         | Purchasing       | Purchasing Clerk                | NULL       | NULL       |
| Karen       | Purchasing       | Purchasing Clerk                | NULL       | NULL       |
| Matthew     | Shipping         | Stock Manager                   | NULL       | NULL       |
| Adam        | Shipping         | Stock Manager                   | NULL       | NULL       |
| Payam       | Shipping         | Stock Manager                   | NULL       | NULL       |
| Shanta      | Shipping         | Stock Manager                   | NULL       | NULL       |
| Kevin       | Shipping         | Stock Manager                   | NULL       | NULL       |
| Julia       | Shipping         | Stock Clerk                     | 1998-03-24 | 1999-12-31 |
| Julia       | Shipping         | Stock Clerk                     | 1999-01-01 | 1999-12-31 |
| Irene       | Shipping         | Stock Clerk                     | 1998-03-24 | 1999-12-31 |
| Irene       | Shipping         | Stock Clerk                     | 1999-01-01 | 1999-12-31 |
| James       | Shipping         | Stock Clerk                     | 1998-03-24 | 1999-12-31 |
| James       | Shipping         | Stock Clerk                     | 1999-01-01 | 1999-12-31 |
| Steven      | Shipping         | Stock Clerk                     | 1998-03-24 | 1999-12-31 |
| Steven      | Shipping         | Stock Clerk                     | 1999-01-01 | 1999-12-31 |
| Laura       | Shipping         | Stock Clerk                     | 1998-03-24 | 1999-12-31 |
| Laura       | Shipping         | Stock Clerk                     | 1999-01-01 | 1999-12-31 |
| Mozhe       | Shipping         | Stock Clerk                     | 1998-03-24 | 1999-12-31 |
| Mozhe       | Shipping         | Stock Clerk                     | 1999-01-01 | 1999-12-31 |
| James       | Shipping         | Stock Clerk                     | 1998-03-24 | 1999-12-31 |
| James       | Shipping         | Stock Clerk                     | 1999-01-01 | 1999-12-31 |
| TJ          | Shipping         | Stock Clerk                     | 1998-03-24 | 1999-12-31 |
| TJ          | Shipping         | Stock Clerk                     | 1999-01-01 | 1999-12-31 |
| Jason       | Shipping         | Stock Clerk                     | 1998-03-24 | 1999-12-31 |
| Jason       | Shipping         | Stock Clerk                     | 1999-01-01 | 1999-12-31 |
| Michael     | Shipping         | Stock Clerk                     | 1998-03-24 | 1999-12-31 |
| Michael     | Shipping         | Stock Clerk                     | 1999-01-01 | 1999-12-31 |
| Ki          | Shipping         | Stock Clerk                     | 1998-03-24 | 1999-12-31 |
| Ki          | Shipping         | Stock Clerk                     | 1999-01-01 | 1999-12-31 |
| Hazel       | Shipping         | Stock Clerk                     | 1998-03-24 | 1999-12-31 |
| Hazel       | Shipping         | Stock Clerk                     | 1999-01-01 | 1999-12-31 |
| Renske      | Shipping         | Stock Clerk                     | 1998-03-24 | 1999-12-31 |
| Renske      | Shipping         | Stock Clerk                     | 1999-01-01 | 1999-12-31 |
| Stephen     | Shipping         | Stock Clerk                     | 1998-03-24 | 1999-12-31 |
| Stephen     | Shipping         | Stock Clerk                     | 1999-01-01 | 1999-12-31 |
| John        | Shipping         | Stock Clerk                     | 1998-03-24 | 1999-12-31 |
| John        | Shipping         | Stock Clerk                     | 1999-01-01 | 1999-12-31 |
| Joshua      | Shipping         | Stock Clerk                     | 1998-03-24 | 1999-12-31 |
| Joshua      | Shipping         | Stock Clerk                     | 1999-01-01 | 1999-12-31 |
| Trenna      | Shipping         | Stock Clerk                     | 1998-03-24 | 1999-12-31 |
| Trenna      | Shipping         | Stock Clerk                     | 1999-01-01 | 1999-12-31 |
| Curtis      | Shipping         | Stock Clerk                     | 1998-03-24 | 1999-12-31 |
| Curtis      | Shipping         | Stock Clerk                     | 1999-01-01 | 1999-12-31 |
| Randall     | Shipping         | Stock Clerk                     | 1998-03-24 | 1999-12-31 |
| Randall     | Shipping         | Stock Clerk                     | 1999-01-01 | 1999-12-31 |
| Peter       | Shipping         | Stock Clerk                     | 1998-03-24 | 1999-12-31 |
| Peter       | Shipping         | Stock Clerk                     | 1999-01-01 | 1999-12-31 |
| John        | Sales            | Sales Manager                   | 1999-01-01 | 1999-12-31 |
| Karen       | Sales            | Sales Manager                   | 1999-01-01 | 1999-12-31 |
| Alberto     | Sales            | Sales Manager                   | 1999-01-01 | 1999-12-31 |
| Gerald      | Sales            | Sales Manager                   | 1999-01-01 | 1999-12-31 |
| Eleni       | Sales            | Sales Manager                   | 1999-01-01 | 1999-12-31 |
| Peter       | Sales            | Sales Representative            | 1998-03-24 | 1998-12-31 |
| David       | Sales            | Sales Representative            | 1998-03-24 | 1998-12-31 |
| Peter       | Sales            | Sales Representative            | 1998-03-24 | 1998-12-31 |
| Christopher | Sales            | Sales Representative            | 1998-03-24 | 1998-12-31 |
| Nanette     | Sales            | Sales Representative            | 1998-03-24 | 1998-12-31 |
| Oliver      | Sales            | Sales Representative            | 1998-03-24 | 1998-12-31 |
| Janette     | Sales            | Sales Representative            | 1998-03-24 | 1998-12-31 |
| Patrick     | Sales            | Sales Representative            | 1998-03-24 | 1998-12-31 |
| Allan       | Sales            | Sales Representative            | 1998-03-24 | 1998-12-31 |
| Lindsey     | Sales            | Sales Representative            | 1998-03-24 | 1998-12-31 |
| Louise      | Sales            | Sales Representative            | 1998-03-24 | 1998-12-31 |
| Sarath      | Sales            | Sales Representative            | 1998-03-24 | 1998-12-31 |
| Clara       | Sales            | Sales Representative            | 1998-03-24 | 1998-12-31 |
| Danielle    | Sales            | Sales Representative            | 1998-03-24 | 1998-12-31 |
| Mattea      | Sales            | Sales Representative            | 1998-03-24 | 1998-12-31 |
| David       | Sales            | Sales Representative            | 1998-03-24 | 1998-12-31 |
| Sundar      | Sales            | Sales Representative            | 1998-03-24 | 1998-12-31 |
| Amit        | Sales            | Sales Representative            | 1998-03-24 | 1998-12-31 |
| Lisa        | Sales            | Sales Representative            | 1998-03-24 | 1998-12-31 |
| Harrison    | Sales            | Sales Representative            | 1998-03-24 | 1998-12-31 |
| Tayler      | Sales            | Sales Representative            | 1998-03-24 | 1998-12-31 |
| William     | Sales            | Sales Representative            | 1998-03-24 | 1998-12-31 |
| Elizabeth   | Sales            | Sales Representative            | 1998-03-24 | 1998-12-31 |
| Sundita     | Sales            | Sales Representative            | 1998-03-24 | 1998-12-31 |
| Ellen       | Sales            | Sales Representative            | 1998-03-24 | 1998-12-31 |
| Alyssa      | Sales            | Sales Representative            | 1998-03-24 | 1998-12-31 |
| Jonathon    | Sales            | Sales Representative            | 1998-03-24 | 1998-12-31 |
| Jack        | Sales            | Sales Representative            | 1998-03-24 | 1998-12-31 |
| Kimberely   | NULL             | Sales Representative            | 1998-03-24 | 1998-12-31 |
| Charles     | Sales            | Sales Representative            | 1998-03-24 | 1998-12-31 |
| Winston     | Shipping         | Shipping Clerk                  | NULL       | NULL       |
| Jean        | Shipping         | Shipping Clerk                  | NULL       | NULL       |
| Martha      | Shipping         | Shipping Clerk                  | NULL       | NULL       |
| Girard      | Shipping         | Shipping Clerk                  | NULL       | NULL       |
| Nandita     | Shipping         | Shipping Clerk                  | NULL       | NULL       |
| Alexis      | Shipping         | Shipping Clerk                  | NULL       | NULL       |
| Julia       | Shipping         | Shipping Clerk                  | NULL       | NULL       |
| Anthony     | Shipping         | Shipping Clerk                  | NULL       | NULL       |
| Kelly       | Shipping         | Shipping Clerk                  | NULL       | NULL       |
| Jennifer    | Shipping         | Shipping Clerk                  | NULL       | NULL       |
| Timothy     | Shipping         | Shipping Clerk                  | NULL       | NULL       |
| Randall     | Shipping         | Shipping Clerk                  | NULL       | NULL       |
| Sarah       | Shipping         | Shipping Clerk                  | NULL       | NULL       |
| Britney     | Shipping         | Shipping Clerk                  | NULL       | NULL       |
| Samuel      | Shipping         | Shipping Clerk                  | NULL       | NULL       |
| Vance       | Shipping         | Shipping Clerk                  | NULL       | NULL       |
| Alana       | Shipping         | Shipping Clerk                  | NULL       | NULL       |
| Kevin       | Shipping         | Shipping Clerk                  | NULL       | NULL       |
| Donald      | Shipping         | Shipping Clerk                  | NULL       | NULL       |
| Douglas     | Shipping         | Shipping Clerk                  | NULL       | NULL       |
| Jennifer    | Administration   | Administration Assistant        | 1987-09-17 | 1993-06-17 |
| Michael     | Marketing        | Marketing Manager               | NULL       | NULL       |
| Pat         | Marketing        | Marketing Representative        | 1996-02-17 | 1999-12-19 |
| Susan       | Human Resources  | Human Resources Representative  | NULL       | NULL       |
| Hermann     | Public Relations | Public Relations Representative | NULL       | NULL       |
| Shelley     | Accounting       | Accounting Manager              | 1993-10-28 | 1997-03-15 |
| William     | Accounting       | Public Accountant               | 1989-09-21 | 1993-10-27 |
| William     | Accounting       | Public Accountant               | 1994-07-01 | 1998-12-31 |
+-------------+------------------+---------------------------------+------------+------------+
128 rows in set (0.0228 sec)
 MySQL  localhost:3306 ssl  empresa2  SQL > select a.department_name, b.street_address, b.city, c.country_name, d.region_name
                                         -> from departments a left join locations b
                                         -> on a.location_id=b.location_id
                                         -> left join countries c
